 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.20.10.3:3111/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 777-113-662
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:20:10] "GET /healthz HTTP/1.1" 200 -
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:20:11] "GET /healthz HTTP/1.1" 200 -
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:20:11] "GET /healthz HTTP/1.1" 200 -
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:20:11] "GET /healthz HTTP/1.1" 200 -
Metrics request successful
127.0.0.1 - - [16/Oct/2024 21:20:27] "GET /metrics HTTP/1.1" 200 -
Metrics request successful
127.0.0.1 - - [16/Oct/2024 21:20:31] "GET /metrics HTTP/1.1" 200 -
Metrics request successful
127.0.0.1 - - [16/Oct/2024 21:20:31] "GET /metrics HTTP/1.1" 200 -
Metrics request successful
127.0.0.1 - - [16/Oct/2024 21:20:31] "GET /metrics HTTP/1.1" 200 -
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.20.10.3:3111/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 777-113-662
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.20.10.3:3111/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 777-113-662
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:27:27] "GET /healthz HTTP/1.1" 200 -
Status request successfull
127.0.0.1 - - [16/Oct/2024 21:27:29] "GET /healthz HTTP/1.1" 200 -
retuning DB connection
getting all the posts
127.0.0.1 - - [16/Oct/2024 21:27:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Oct/2024 21:27:39] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
returning create.html
127.0.0.1 - - [16/Oct/2024 21:27:40] "GET /create HTTP/1.1" 200 -
127.0.0.1 - - [16/Oct/2024 21:27:40] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
retuning DB connection
record inserted
127.0.0.1 - - [16/Oct/2024 21:27:44] "[32mPOST /create HTTP/1.1[0m" 302 -
retuning DB connection
getting all the posts
127.0.0.1 - - [16/Oct/2024 21:27:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Oct/2024 21:27:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
 * Detected change in '/Users/abdullahashehry/local-dev/python-helloworld/project/techtrends/app.py', reloading
2024-10-18 02:01:02,296 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:01:02] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:01:02,310 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:01:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:25,344 - app - DEBUG - retuning DB connection
2024-10-18 02:03:25,360 - app - DEBUG - no posts available
2024-10-18 02:03:25,366 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:25,393 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:25,485 - app - DEBUG - retuning DB connection
2024-10-18 02:03:25,496 - app - DEBUG - no posts available
2024-10-18 02:03:25,497 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:25,512 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:25,627 - app - DEBUG - retuning DB connection
2024-10-18 02:03:25,632 - app - DEBUG - no posts available
2024-10-18 02:03:25,634 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:25,662 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:25,807 - app - DEBUG - retuning DB connection
2024-10-18 02:03:25,813 - app - DEBUG - no posts available
2024-10-18 02:03:25,815 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:25,829 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:35,611 - werkzeug - WARNING -  * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
2024-10-18 02:03:35,612 - werkzeug - INFO -  * Running on http://192.168.0.144:3111/ (Press CTRL+C to quit)
2024-10-18 02:03:41,533 - app - DEBUG - retuning DB connection
2024-10-18 02:03:41,548 - root - ERROR - no posts available
2024-10-18 02:03:41,560 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:41,600 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:41,643 - app - DEBUG - retuning DB connection
2024-10-18 02:03:41,647 - root - ERROR - no posts available
2024-10-18 02:03:41,647 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:41,658 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2024-10-18 02:03:41,761 - app - DEBUG - retuning DB connection
2024-10-18 02:03:41,765 - root - ERROR - no posts available
2024-10-18 02:03:41,766 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[33mGET /15 HTTP/1.1[0m" 404 -
2024-10-18 02:03:41,780 - werkzeug - INFO - 127.0.0.1 - - [18/Oct/2024 02:03:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
